utility_account_number,pred_icap,pred_nits,pred_rce
0500129752107001799501,2.2161648912911343,2.3974353033806737,0.8686481015479233
0500213110847000189292,2.1081513807656806,2.6894514649197756,1.1307845702934105
1202734930,4.682816700788421,5.702999867830127,2.0563216981190697
9147770593,5.428797411405585,5.8582308267750545,2.065748071969232
0550194152507001348690,2.5483293607693493,2.631851159488696,0.7622257368248282
0550145093397001264657,2.6773893341627595,3.1244295067785837,1.082648332696248
2134256316,3.5003951859596345,3.7887499525392636,1.23230687591281
8079911765,3.0782713425412034,3.59780663971439,1.1626615082204284
8217578153,3.3609812895213933,3.526825349739325,1.5106025136302486
8353276652,2.843750018808066,3.0895659424525492,0.8831172371410134
0550050579007000341649,2.713893032405742,3.7587951124095285,1.4969130320245636
2889154075,2.6792129045081445,3.053620093945255,1.1870465521717561
6189192549,3.2680497228074747,3.511434958097403,1.1110963291373013
6782682491,4.931796590838932,4.578855511407203,1.6939673864288451
7542819812,4.7876919298933265,4.84434561392505,1.6534831906046819
8956300873,4.044444469746775,4.293466799752393,1.0886732751342658
9534661321,3.599514718519817,3.688342196490538,1.1402390618002716
9656755739,3.867085804512996,3.8120431072038468,1.3421703120914594
0500260450837001039664,2.056966231244823,2.493545364602257,1.2841099042288282
4387891959,2.8379659551312404,2.586319869184386,1.0811601140955047
9675769110,3.5745360101261525,3.59292608559299,1.1986903979230918
0500117847387002091533,2.9827217126464385,3.381794660565266,1.1366444243206433
0500138221557000836484,2.165239592923358,2.840634757677024,1.3303622931256593
0550169808927001082529,2.7670768824144547,3.260944170171449,0.9620810390493504
0858067614,2.5057380302665884,2.4782303404152835,0.9598213623511292
0550178939467001083241,4.950958337412816,5.090784200572152,1.3838474728250993
1512211212,2.88276622811296,2.7579390298155557,0.9194886556891129
4202411796,3.078873934149957,3.9544033076793115,1.5886350392145687
0500044731257001332791,3.296531511512149,3.139882971807003,0.8526566332603793
0550010050517001235182,2.701937374468352,2.7587185281858435,0.954285363487467
4808198521,4.023717446873262,4.793575753866687,1.1978515437535546
6772724906,3.751037001089691,3.767531464117498,1.238459983924948
8425096920,3.2050842171376965,4.131358814480296,1.266785287997539
0550243296117001714357,3.3509149787922796,3.463131157254783,1.0341756251565626
5841161659,2.52042806139696,2.946005748204051,1.2039689631430344
8881949789,2.5687485297457955,2.86009580453059,0.883214715387116
0550158603507001306662,2.809410318551917,3.1271148845490124,1.0004436002189332
0213777390,2.8597548641658905,2.8994643268212683,1.0842768994864582
1337954382,3.4797884543832733,3.8234561944824526,1.4612095079631775
3635150505,3.3981741269870054,3.7119425930078718,1.2914889379929955
4084072627,4.582749308853826,4.742980836747021,1.5934626303201207
5901234325,2.8870365457450204,3.152080100586427,0.9177150160771697
8224669196,4.919926590074306,6.009818128975921,2.091206103361997
9319299379,3.8090867825753856,4.0626161841418185,1.3406374898785267
0550235550837001173355,2.8728734042096926,2.817115829788792,0.77372008701094
1928760711,3.7494743977505456,3.903597393119112,1.3529060883743262
2728987981,2.2226125147843048,2.021070675452863,1.0124672612883598
3229011920,2.2273345651335976,2.3144429569533136,0.7405735122284889
3564608717,2.785571413684521,3.0800518888591757,1.2083503060621907
5382470976,3.5881662209646494,3.762624954834525,1.2000224003679043
6159993842,2.4637264620324526,2.3778887821123966,0.7334922378140432
7671458681,4.716111656744939,5.0400755498242,1.63394992184915
2475248136,3.39787347667881,3.554072813111153,1.2137714880582346
8203334756,3.557451106799315,3.6867623999036194,1.0262168248685322
9344509989,2.802948746945522,2.6558193631652194,0.6322754216120026
0500015610057001660469,3.992922256715654,3.841142634820108,1.851884483403794
0550197774287001934245,2.7559378693822287,2.6904996888761934,0.8384405954475123
7610666581,2.2393817020539086,2.0774796422494157,0.7371244946148254
